20190805,경기도 '데이터경제시대' 첫발… 지역경제 기반 빅데이터 플랫폼 구축 추진,중부일보," - 경기도가 '지역경제 빅데이터 플랫폼' 구축 협약식을 가졌다.
 - 지역화폐 데이터를 활용해 중소기업 및 소상공인 매출을 늘리고 복지를 최적화하는 정책 효과가 기대되고 있다.",http://www.joongboo.com/news/articleView.html?idxno=1376612,빅데이터,2019년8월2주
20190906,"""범죄 발생 전 미리""…경찰청, NYPD 방식 빅데이터 플랫폼 만든다",이데일리," - 경찰청이 치안 활동과 관련한 빅데이터 통합 플랫폼 구축 사업을 본격적으로 추진할 예정이다.
 - 경찰은 빅데이터 통합 플랫폼이 구축되면 여러 데이터를 융합해 치안 서비스의 질을 높일 수 있을 것으로 보고 있다.
 - 미국 LA경찰의 '머신러닝 기반 예측형 치안 모델'과 뉴욕 경찰의 '실시간 범죄 대응 모델'을 결합해 인공지능 기반의 2세대 빅데이터 플랫폼 모델을 만드는 것을 목표로 한다.",https://www.edaily.co.kr/news/read?newsId=01964726622617496&mediaCodeNo=257&OutLnkChk=Y,빅데이터,2019년9월1주
20190902,"""티팟에서 JTBC 들려줘""…JTBC뉴스를 AI 스피커로 즐긴다",JTBC," - JTBC 뉴스의 실시간 음원이 인공지능 스피커 '누구'를 통해 서비스된다.
 - JTBC의 간판 보도 프로그램의 실시간 음원을 SK텔레콤 인공지능 스피커 '누구'를 통해 무료로 들을 수 있다.",http://news.jtbc.joins.com/article/article.aspx?news_id=NB11874971,인공지능,2019년9월1주
20190903,"질병 예측, 보험도 AI시대",아시아경제," - 보험 업계에 기술과 보험이 결합한 인슈어테크 바람이 불고 있다.
 - DB손해보험은 국내 최초로 AI 질병예측 기능을 담은 암보험을 출시, 90% 이상의 정확도로 예측한다.
 - DB손해보험은 AI를 활용해 보험 상담 서비스를 제공하는 프로미 챗봇 서비스를 도입했으며 AI와 전화 통화로 24시간 보험 계약을 체결할 수 있는 인슈어런스 로보텔러 서비스를 제공할 계획이다.
 - 교보생명은 건강검진 데이터를 기반으로 병을 예측하는 알고리즘을 고도화하는 작업을 진행중이다.",https://view.asiae.co.kr/article/2019090314415320724,인공지능,2019년9월1주
20190903,금융권 최초 AI 기반 투자자문사 '신한AI' 출범,전자신문," - 신한금융그룹에서 금융권 최초로 AI 기반 투자자문사 신한AI를 선보인다.
 - 신한금융그룹은 신한AI를 통해 일반 고객도 고액자산가들이 받던 투자자문 서비스를 받도록 지원할 예정이다.
 - 신한AI의 AI 투자자문 플랫폼 NEO는 IBM 왓슨과 최신 AI 분석 기술이 적용되었으며, 과거 30년 이상의 빅데이터를 활용해 최적의 포트폴리오와 상품을 추천한다.",http://www.etnews.com/20190903000155,인공지능,2019년9월1주
20190904,인공지능이 나에게 어울리는 옷을 추천하는 '스타일테크 시대' 도래,서울신문," - 인공지능이 개인에게 어울리는 옷을 직접 추천해 주는 스타일테크의 시대가 열렸다.
 - 대표적 스타일테크 기업은 미국의 스티치픽스로, 인공지능이 고객 정보를 분석해 가장 잘 어울리는 옷을 추천 및 배송해 준다.
 - 국내에서는 쏨에서 개발한 스타일핏 앱이 주목받고 있다.
 - 스타일핏은 국내 수 천개의 여성의류쇼핑몰의 옷을 수집해 인공지능이 개별 고객에게 가장 잘 어울리는 옷을 추천하고 쇼핑몰로 연결해 주는 서비스 앱이다.",https://www.seoul.co.kr/news/newsView.php?id=20190904500048&wlog_tag3=naver,인공지능,2019년9월1주
20190906,"IBM, 인간형 AI 첫걸음 뗐다…AI '빈센트' 선보여",디지털투데이," - 한국IBM은 9월 5일 열린 IBM 데이터 앤드 AI 포럼에서 인간형 AI 빈센트를 공개했다.
 - 빈센트는 IBM의 AI 왓슨 기반으로 만들어진 AI로, 자연어 처리 및 머신 러닝 기술을 바탕으로 지속적 학습이 가능하도록 개발되었다.
 - 장화진 한국IBM 대표이사는 ""빈센트는 디지털 휴먼이며 여러 업무에서 대화형 AI 서비스를 수행하고 있다""고 밝혔다.",http://www.digitaltoday.co.kr/news/articleView.html?idxno=214518,인공지능,2019년9월1주
20190907,"구글, 인공지능·비디오 이용해 아기 살피는 기술 특허 신청",연합뉴스," - 구글이 아기가 이상행동을 보이면 부모에게 알려주는 기술로 특허를 신청했다.
 - 특허는 지능형 오디오와 비디오를 이용해 아기의 눈동자나 동작, 소리를 추적하는 기술에 관한 것이다.
 - 이번 특허는 구글이 최근 크게 관심을 보이는 스마트홈과 아기 테크 분야에 해당한다는 점에서 시사적이다.",https://www.yna.co.kr/view/AKR20190907026000091?input=1195m,인공지능,2019년9월1주
20190908,[알립니다] 유통·소비 맞춤형 데이터 만들어드립니다,매일경제," - MBN은 정부가 추진하는 '유통·소비 빅데이터 플랫폼' 구축 사업자로 선정돼 데이터 거래소를 만들고 있다.
 - 매경미디어그룹은 이에 앞서 수요자가 원하는 데이터를 찾아주기 위해 요청을 받기 시작했다.
 - 플랫폼이 완성되면 오는 12월 2일 '유통·소비 데이터거래소'라는 이름으로 출범한다.",https://www.mk.co.kr/opinion/notice/view/2019/09/712760/,빅데이터,2019년9월2주
20190910,빅데이터·디지털 포렌식 활용해 노동법 위반 적발한다,연합뉴스," - 고용노동부가 근로감독에 빅데이터를 적극적으로 활용하는 내용을 포함한 '근로감독 행정 종합 개선 방안'을 발표했다.
 - 최근 3년의 근로감독 자료를 분석해 위법 가능성이 큰 사업장을 우선적인 근로감독 대상으로 선정한다.
 - 그 외에도 디지털 포렌식 활용, 노동법 위반 예방 지도를 강화한다는 내용도 포함됐다.",https://www.yna.co.kr/view/AKR20190910068000004?input=1195m,빅데이터,2019년9월2주
20190910,"효성, 디지털 VOC 플랫폼 구현 'C-Cube 프로젝트' 추진",서울파이낸스," - 효성은 글로벌 컨설팅 기업 A.T.Kearney와 손잡고 디지털 VOC 플랫폼과 운영 체계를 구현하는 'C-Cube 프로젝트'를 적용할 계획이다.
 - C-Cube 프로젝트는 고객의 목소리를 경청하기 위해 빅데이터를 기반으로 고객 대응 프로세스를 구축하는 활동이다.
 - 효성은 C-Cube 프로젝트로 VOC를 실시간으로 확인함으로써 수익성 향상과 신규 매출 증가 등 시너지 극대화를 기대하고 있다.",http://www.seoulfn.com/news/articleView.html?idxno=355494,빅데이터,2019년9월2주
20190911,"아모레퍼시픽, 알리바바 빅데이터로 中시장 공략 박차",연합뉴스," - 아모레퍼시픽그룹은 11일 중국 알리바바그룹과 소비자 연구 및 신제품 개발 협력을 위한 업무협약을 맺었다.
 - 양사는 빅데이터에 기반한 소비자 연구와 신제품 개발 등에 긴밀하게 협력하기로 했다.
 - 아모레퍼시픽은 알리바바와의 협력을 통해 중국 소비자 수요를 정확하게 반영한 제품 출시는 물론 개발에서 마케팅까지의 전 과정을 디지털화하겠다고 밝혔다.",https://www.yna.co.kr/view/AKR20190911133000030?input=1195m,빅데이터,2019년9월2주
20190908,삼성출신 두뇌들 모여 한국 최초 '상점 AI' 만든다,전자신문," - 삼성전자 출신 모바일 전문가들이 모여 상점 인공지능 '로비 리셉션·스토어 서비스'를 개발하는 데 성공했다.
 - 정부 기관이나 금융기관의 콜센터와 ARS를 대체하고 상점 온·오프라인 예약, 주문, 배달까지 원스톱으로 AI가 대체하는 서비스이다.
 - AI서비스를 통해 쌓인 고객 음성 정보를 빅데이터화해 향후 마이데이터 사업으로 연계할 계획이다.",http://www.etnews.com/20190906000277,인공지능,2019년9월2주
20190909,"솔트룩스, AI 기술 해외수출",디지털데일리," - 솔트룩스의 엑소브레인 인공지능 기술을 미국, 일본 등 해외에 수출한다.
 - 솔트룩스가 수출한 AIaaS(AI as a Service) 플랫폼은 대규모 지식베이스와 추론 시스로, 대화형 AI 및 다국어 심층질의응답 기술이 탑재되었다.",http://www.ddaily.co.kr/news/article/?no=185642,인공지능,2019년9월2주
20190909,사진 속 상품을 쇼핑몰로 연결하는 '픽클릭' AI 중국 출시,플래텀," - AI 콘텐츠 정보 매칭 플랫폼 픽클릭이 9월 중국에서 정식 서비스를 시작했다.
 - 픽클릭은 게시된 사진이나 영상에 담긴 상품 정보를 이미지 검색 기술과 빅데이터 분석 기술을 통해 이커머스로 자동 매칭시켜 주는 AI 기술을 활용했다.
 - 기존 서비스와는 다르게 저장하거나 검색하는 번거로움 없이 발견 즉시 클릭 한 번으로 구매할 수 있다는 차별성이 있다.",https://platum.kr/archives/127918,인공지능,2019년9월2주
20190910,"LG유플러스, 을지재단과 5G 스마트 병원 만든다",한국경제," - LG유플러스와 을지병원은 2021년 개원 예정인 을지대병원에 스마트 병원 시스템을 운영하기 위한 5G 인프라를 구축하기로 했다.
 - LG유플러스는 인공지능, 사물인터넷 기반의 인프라를 제공하고 가상현실과 증강현실과 같은 5G 특화 서비스도 공동 개발하기로 했다.",https://www.hankyung.com/it/article/2019091038501,인공지능,2019년9월2주
20190910,"""AI 딥러닝 더 빠르게 학습한다""…ETRI, 고속처리 기술 개발",이데일리," - 한국전자통신연구원(ETRI) 연구진이 인공지능 학습 시간을 획기적으로 줄이는 기술을 개발했다.
 - 본 기술을 적용하면 일주일이 걸리던 인공지능 학습을 1~2일 만에 할 수 있다.
 - 이 딥러닝 고속 처리 시스템 기술은 내년 상용화를 목표로 하고 있다.",https://www.edaily.co.kr/news/read?newsId=02220566622618808&mediaCodeNo=257&OutLnkChk=Y,인공지능,2019년9월2주
20190910,"인스타그램, 9월부터 가짜뉴스 단속…실효성은 '글쎄'",뉴스1," - 인스타그램이 9월부터 잘못된 정보 단속에 나선다.
 - 잘못된 정보를 신고하는 정책을 신설하고, 잘못된 정보 판별에 인공지능을 적극 활용할 계획을 세우고 있다.
 - 한국은 국제팩트체크네트워크(IFCN)의 인증을 받은 곳이 없어 팩트체킹 프로그램을 도입하지 않고 있기 때문에 신고 제도의 실효성에 의문이 제기된다.",http://news1.kr/articles/?3716241,인공지능,2019년9월2주
20190911,인공지능을 활용한 출판 편집 시스템 개발,더리포트," - 중국 '지식산권출판사'가 인공지능을 활용한 도서 편집 시스템인 '중지편교' 발표회를 베이징에서 개최했다.
 - 이 프로그램은 도서 출판을 위한 편집, 교정, 조판 기능을 통합해 관련 도움말을 제공한다.
 - 제품화, 플랫폼화, 클라우드화 3단계로 구성되어 출판물의 전자 관리를 실현한다.
 - 지식산권출판사는 중지편교 프로그램이 출판 품질 향상, 제작 기간 단축, 출판 산업의 디지털화 업그레이드를 지원할 것으로 기대하고 있다.",http://www.thereport.co.kr/news/articleView.html?idxno=6184,인공지능,2019년9월2주
20190916,"무협, 기업별 맞춤형 무역정보서비스 '마이 트레이드' 개설",연합뉴스," - 한국무역협회는 기업별 맞춤형 무역정보 서비스 '마이 트레이드'를 17일부터 시행한다.
 - 마이 트레이드는 무역협회가 보유한 무역 통계, 보고서 등의 무역 자료와 협회 지원 사업 등을 선별·분석·가공해 개별 기업에 맞춤형으로 제공하는 서비스다.",https://www.yna.co.kr/view/AKR20190916038900003?input=1195m,빅데이터,2019년9월3주
20190918,"복지부, 보건의료 빅데이터 플랫폼 개통",AI타임스," - 국내 최초로 공공기관 보건의료 빅데이터 통합 플랫폼이 개통되었다.
 - 건강보험심사평가원, 국민건강보험공단, 질병관리본부, 국립암센터가 보유한 빅데이터를 연계해 단일 시스템에서 활용할 수 있는 플랫폼이다.
 - 플랫폼은 국민건강 향상과 의료 질 제고를 위한 연구에 활용된다.
 - 개인정보 유출 우려를 최소화하기 위해 비식별조치를 실시한다.",http://www.aitimes.co.kr/news/articleView.html?idxno=119293,빅데이터,2019년9월3주
20190918,"마크로젠, 데이터 공유 블록체인 기술 '美 특허' 등록",팍스넷," - 마크로젠이 데이터 공유방법에 대한 블록체인 기술로 미국 특허를 취득했다.
 - 특허는 블록체인 플랫폼에 토큰 경제 시스템을 접목해 데이터 공유와 거래를 활성화할 수 있도록 고안된 기술이다.
 - 공동 특허권자인 소마젠은 이 기술을 미국 DTC 시장에 접목해 양질의 헬스케어 빅데이터를 구축할 예정이다.",https://paxnetnews.com/articles/52204,빅데이터,2019년9월3주
20190915,세계 3위 유니콘 보유한 영국 스타트업의 무기는 'AI',IT조선," - 영국은 세계 3위의 유니콘 스타트업 보유국이며 그 비결로 인공지능이 꼽힌다.
 - 영국의 유니콘 기업 17개 중 11개가 AI 기술을 도입해 운영하고 있다.
 - 영국 유니콘 기업 중 하나인 다크트레이스는 AI 기술을 활용해 사물인터넷 보안 침해와 데이터 손실 등에 대비한 업무 환경을 조성한다.
 - 또다른 유니콘 기업인 바빌론헬스는 스마트폰 앱에서 화상통화로 증상을 확인하고 질환을 관리하는 AI 원격의료 서비스를 제공한다.",http://it.chosun.com/site/data/html_dir/2019/09/15/2019091500475.html,인공지능,2019년9월3주
20190918,"아이파킹, 업계 최초 클라우드 기반 AI 주차솔루션 도입",국토일보," - 스마트 주차 솔루션 전문기업 파킹클라우드가 운영하는 아이파킹이 업계 최초로 AI를 도입했다.
 - AI를 통해 차량번호를 인식하고 상시 데이터를 수집 및 분석해 이상 현상 발생 시 CS통합관제센터에 알려 처리할 수 있도록 한다.
 - 아이파킹의 약 1900여개 주차장의 입출차 데이터가 실시간으로 클라우드 서버에 업데이트되어, 분석 및 학습된다.",http://www.ikld.kr/news/articleView.html?idxno=208211,인공지능,2019년9월3주
20190918,"""물건 고르면 그냥 '쓱' 나가세요""",한국일보," - 신세계I&C와 이마트24가 만든 '한국형 아마존 고' 매장이 문을 연다.
 - 기존 무인매장과 달리 귀찮고 복잡한 '셀프 결제' 과정을 거치지 않아도 된다는 점이 특징이다.
 - 고객의 동선을 30여대의 AI카메라와 센서가 추적하고 컴퓨터 비전 기술을 활용해 쇼핑 물품을 파악한다.
 - 고객이 쇼핑을 마치고 매장을 나가면 SSG페이로 자동 결제되는데, 최대 5분 안에 완료된다.",https://www.hankookilbo.com/News/Read/201909181623777061,인공지능,2019년9월3주
